 B&Bs, apartments, boats, cabins, campgrounds, cottages, country houses, economy hotels, farm stays, guest houses, homestays, hostels, inns, lodges, luxury tents, motels, resort villages, resorts, serviced apartments, vacation homes, vacation rentals, villas,CountryName,Properties,Date
21,4,,,,,,,,,,,9,,,8,,7,,23,39,23,Stowe-Smuggler's Notch,122,06-14-2018
,,,,,,,,,,,,,,,,,,,,,,Sugarloaf,14,06-14-2018
,,,,,,,,,,,,,,,,,,,,,,Mohawk Mountain,4,06-14-2018
45,4,,,,5,4,,,,,,15,,,48,,6,,18,58,18,Finger Lakes,344,06-14-2018
28,4,,,,19,,,,,,,9,,,13,,16,,55,77,55,The Hamptons,170,06-14-2018
,7,,,,,,,,,,,,,,3,,,,,10,,Westchester County,52,06-14-2018
,,,,,,,,,,,,,,,,,,,,,,Black Mountain of Maine,4,06-14-2018
12,,,,,,,,,,,,6,,,4,,,,6,12,6,Camden Snow Bowl,30,06-14-2018
5,,,,,,,,,,,,,,,,,,,39,42,39,Sunday River,47,06-14-2018
22,,,,,,,,,,,,6,,,8,,3,,5,21,5,Bousquet Ski Area,57,06-14-2018
6,,,,,,,,,,,,3,,,5,,,,,,,Butternut Ski,15,06-14-2018
,,,,,,,,,,,,,,,,,,,7,10,7,Jiminy Peak,24,06-14-2018
,,,,,,,,,,,,,,,,,,,,,,Nashoba Valley,2,06-14-2018
28,6,,,,,,,,,,4,11,,,17,,11,,53,76,53,Attitash Bear Peak,153,06-14-2018
5,,,,,,,,,,,,,,,,,3,,,4,,Black Mountain - Jackson,16,06-14-2018
,,,,,,,,,,,,,,,,,,,,,,Bretton Woods,6,06-14-2018
5,,,,,,,,,,,,3,,,6,,,,,,,Cannon Mountain,15,06-14-2018
21,,,,,,,,,,,4,8,,,13,,6,,37,51,37,Cranmore Mountain Resort,108,06-14-2018
,,,,,,,,,,,,,,,,,,,,,,Mclntyre,33,06-14-2018
6,,,,,,,,,,,,4,,,,,,,,4,,Mount Sunapee Resort,12,06-14-2018
6,,,,,,,,,,,,,,,4,,,,18,24,18,Tenney Mountain,34,06-14-2018
5,7,,,,,,,,,,,,,,11,,5,4,40,51,40,Waterville Valley Resort,86,06-14-2018
,,,,,,,,,,,,,,,,,,,11,12,11,Yawgoo Valley,17,06-14-2018
8,,,,,,,,,,,,5,,,8,,,,11,14,11,Bromley Mountain,41,06-14-2018
7,,,,,,,,,,,,3,,,,,,,,6,,Middlebury College Snow Bowl,16,06-14-2018
12,58,,,,8,,,,,,,7,3,,7,,4,3,80,145,80,Pico Mountain,308,06-14-2018
,,,,,,,,,,,,,,,,,,,,,,Hidden Valley,6,06-14-2018
,,,,,,,,,,,,,,,,,,,,,,Mountain Creek,3,06-14-2018
4,,,,,,,,,,,,,,,,,,,4,10,4,Belleayre Mountain,21,06-14-2018
10,,,,,,,,,,,,,,,4,,3,,7,17,7,Hunter Mountain,41,06-14-2018
7,4,,,,,,,,,,,4,3,,8,,4,,17,26,17,Whiteface Mountain,63,06-14-2018
7,,,,,,,,,,,,,,,3,,,,3,10,3,Windham Mountain,26,06-14-2018
,,,,,,,,,,,,,,,,8,6,,22,31,22,Camelback,75,06-14-2018
,,,,,,,,,,,,,,,,,,,,,,Shawnee Mountain,3,06-14-2018
,,,,,,,,,,,,,,,,,,,8,8,8,The Homestead,12,06-14-2018
,,,,,,,,,,,,,,,,,,,,,,Wintergreen,3,06-14-2018
,,,11,,11,,,,,,,,,,,,,,9,20,9,Canaan Valley - Timberline Four Seasons,21,06-14-2018
,,,,,,,,,,,,,,,,,,,,,,Boston Mills - Brandywine,3,06-14-2018
,,,,,,,,,,,,,,,,,,,15,15,15,Alpine Mountain,40,06-14-2018
,,,,,,,,,,,,,,,,,,,,,,Sno Mountain,20,06-14-2018
32,15,,,,,,,,,,,16,,,3,,6,,63,94,63,Central Vermont,157,06-14-2018
32,,,,,,,,,,,,21,4,,30,,3,,43,57,43,Green Mountains,147,06-14-2018
6,407,,,,37,,,,,,3,,,,,,22,23,464,873,464,West Maui,975,06-14-2018
11,73,,,3,92,,,,,,,3,,,10,12,40,6,340,438,340,Coachella Valley,986,06-14-2018
,92,,,,90,,,,,,,,,,,,8,5,182,275,182,Kohala Coast,323,06-14-2018
7,204,,,,5,,,,,3,6,,,,21,,4,14,219,432,219,Greater Austin,791,06-14-2018
11,199,,,,,,,,3,5,,,,,57,,4,3,102,248,102,Greater San Antonio,730,06-14-2018
25,,,,4,,,,,,,,7,,,19,16,,,,39,,Lancaster Amish Country,131,06-14-2018
3,"2,255",,,,73,,,,,,,,,,34,,80,203,586,"2,793",586,Grand Strand,"3,411",06-14-2018
43,64,,,,,,,,,,,32,,,72,44,15,7,"1,367","1,469","1,367",Oregon Coast,"1,877",06-14-2018
,11,,,,6,,,,,,3,,,,9,,3,,32,44,32,Los Angeles Beach Cities,152,06-14-2018
11,93,,,,13,,,,,,,8,,,14,,17,,120,216,120,Beach Cities Orange County,466,06-14-2018
20,4,,,,,,,,,,,5,3,,10,18,8,,15,52,15,Verde Valley Wine Country,130,06-14-2018
58,50,,,8,,,,,3,4,,19,,,242,8,18,6,32,138,32,Jersey Shore,619,06-14-2018
16,,,,,,,,,,,,6,,,,,,,7,19,7,North Fork,44,06-14-2018
67,11,,,14,7,6,,,5,5,,14,7,,44,,9,,30,114,30,Hudson Valley,415,06-14-2018
,,,,,,,,,,,,,,,15,,12,,32,7,32,The Dells,58,06-14-2018
5,,,,,,,,,,,,4,,,,,,,16,17,16,Mount Snow,32,06-14-2018
12,11,,,,,,,,,,,9,,,,,,,43,57,43,Sugarbush,69,06-14-2018
5,28,,,,,,,,,,,,,,4,,,,47,61,47,Savannah Beach,95,06-14-2018
49,14,,,,3,,,,,,6,21,6,,41,,18,5,109,154,109,White Mountains,303,06-14-2018
36,34,,,3,4,,,,,6,,9,3,,30,,6,8,193,268,193,Appalachian Mountains,507,06-14-2018
15,,,,,,,,,,,,4,,,10,,,,3,15,3,Backbone Mountain,75,06-14-2018
5,72,,,,,,,,,,,4,,,19,16,6,3,491,579,491,Mount Bachelor,894,06-14-2018
,,,,,,,,,,,,,,,,,,,24,26,24,Crystal Mountain Washington,62,06-14-2018
7,6,,19,,19,,,,,,,,,,8,10,,,131,172,131,Mount Hood,219,06-14-2018
3,,,,,,,,,,,,,,,,,,,27,31,27,Echo Valley Ski Area,48,06-14-2018
,,,,,,,,,,,,,,,,,,,22,24,22,Schweitzer Mountain,38,06-14-2018
4,8,,,,,,,,,3,,,,,6,,,,38,50,38,Bogus Basin,146,06-14-2018
11,,,,,,,,,4,4,,,,,13,,,,8,17,8,Hurricane Ridge,46,06-14-2018
15,,,,5,,,,,,,,8,6,,3,8,,,87,109,87,Leavenworth Ski,157,06-14-2018
,,,,,,,,,,,,,,,,,,,,,,White Pass Ski Area,25,06-14-2018
,,,,,,,,,,,,,,,7,4,,,4,11,4,Mission Ridge Ski Area,32,06-14-2018
,,,,,,,,,,,,,,,3,,,,,,,Loup Loup,7,06-14-2018
,7,,,,,,,,,,,,,,6,,,,4,13,4,Spokane Metropolitan Area,74,06-14-2018
12,,,,3,3,,,,,,,7,,,10,,,,128,137,128,Paso Robles Wine Country,184,06-14-2018
13,,,,,,,,,,,,10,,,3,,,,5,9,5,Santa Barbara Wine Country,41,06-14-2018
78,99,,,6,10,,,,,3,4,50,,,90,12,10,,335,484,335,Central Coast California,899,06-14-2018
3,6,,,,,,,,,,,,,,7,,6,4,14,22,14,Lake of the Ozarks,106,06-14-2018
6,852,,,3,120,,,,,3,,3,,,23,4,18,13,849,"1,709",849,Sarasota Area,"2,350",06-14-2018
,,,,,,,,,,,,,,,,,,,,,,Catoctin Mountain Park,3,06-14-2018
25,4,,,,4,3,,,,,,11,6,,19,9,19,,68,98,68,The Poconos,341,06-14-2018
839,838,3,7,14,27,6,,3,40,57,16,374,38,,491,61,123,35,"1,143","2,544","1,143",New England,"5,567",06-14-2018
4,,,,,,,,,,,,,,,,,,,8,14,8,Upcountry Maui,21,06-14-2018
14,,,,,,,,,4,4,,3,,,18,,,,11,22,11,Olympic National Park,63,06-14-2018
14,18,,,,,,,,,,,9,,,10,12,,,61,96,61,Santa Barbara and Vicinity,180,06-14-2018
4,67,,,,3,,,,,,,3,,,13,,5,,37,108,37,Pismo Beach and Vicinity,165,06-14-2018
29,7,,,,,,,,,,5,12,,,21,,13,,55,79,55,Mount Washington Valley,169,06-14-2018
,,,,,,,,,,,,,5,,,,,,3,7,3,Denali National Park,22,06-14-2018
15,5,,,,,,,,,,,12,,,21,,,,42,50,42,Santa Cruz and Vicinity,123,06-14-2018
39,9,,,,3,,,,,,,20,4,,62,,10,,111,139,111,Monterey Peninsula,354,06-14-2018
6,,,,,,,,,,,,3,,,4,,,,4,8,4,Burlington Area,44,06-14-2018
9,5,,,,,,,,,,3,4,,,38,,,,8,18,8,Buffalo Niagara,180,06-14-2018
,,,,,,,,,,,,,,,6,,,,,,,Tri-Cities,46,06-14-2018
14,,,,5,,,,,,,,8,6,,3,8,,,97,118,97,Stevens Pass,181,06-14-2018
8,116,,,,4,,,,,,,4,13,,8,,10,11,66,188,66,Jackson Hole,259,06-14-2018
11,9,,,,,,,,,,,5,4,,8,,3,,68,87,68,Flathead Valley,151,06-14-2018
15,74,,,3,92,,,,,,,6,,,10,12,46,6,349,449,349,Palm Springs Metropolitan Area,"1,021",06-14-2018
16,11,,,,,,,,,,,14,,,15,11,3,5,246,258,246,North Oregon Coast,355,06-14-2018
8,20,,,,3,,,,,,,4,,,15,,,,93,117,93,Delaware Beaches,195,06-14-2018
,,,,,,,,,,,,,,,,,,,,,,Meadowlands,17,06-14-2018
4,30,,,,,,,,,,,,,,9,,,,6,42,6,Louisville Metropolitan Area,179,06-14-2018
,57,,,,4,,,,,,,,,,,,5,3,42,91,42,"Na Pali Coast, Kauai",123,06-14-2018
,76,,,,7,,,,,,,,,,,,,,18,96,18,North Shore Oahu,122,06-14-2018
4,10,,,,,,,,,,,,,,,,,,37,51,37,Windward Coast,73,06-14-2018
48,18,,,,6,,,3,18,20,,,4,,,,,,132,203,132,Hawaii Volcano National Park,247,06-14-2018
61,408,,,4,38,5,,,12,16,7,16,18,,61,,12,18,786,"1,185",786,Texas Hill Country,"1,877",06-14-2018
8,"2,362",,,,73,,,,,,,4,,,62,,37,92,"2,706","5,051","2,706",Panhandle Florida,"6,740",06-14-2018
,"1,328",,,,63,,,,,,,,,,10,,14,47,"1,167","2,487","1,167",Emerald Coast,"3,172",06-14-2018
"4,807","31,039",28,379,351,"6,509",104,11,32,485,777,313,"1,849",670,37,"8,718","1,174","1,881","1,666","48,357","84,373","48,357",United States of America,"159,073",06-14-2018
,,,,,,,,,,,,,,,,,,,,,,Indiana Dunes National Lakeshore,15,06-14-2018
151,375,,,3,5,,,,17,29,25,70,5,,227,17,21,4,400,886,400,San Francisco Bay Area,"2,447",06-14-2018
,,,,,,,,,,,,,,,,,,,11,11,11,Lake Nacimiento,12,06-14-2018
16,116,,,10,6,,,,,,,8,17,,26,,12,11,70,209,70,Grand Teton National Park,323,06-14-2018
,132,,,,,,,,,,,,,,3,,6,,49,183,49,Jacksonville Coast,325,06-14-2018
6,159,,,,,,,,,,,4,,,21,,8,,12,172,12,Mississippi Gulf Coast,562,06-14-2018
26,136,,,,,,,,,,,6,,,21,,4,,133,289,133,Saint Augustine Area,472,06-14-2018
5,4,,,,,,,,,,,,4,,7,,3,,47,55,47,Lake Winnipesaukee,108,06-14-2018
5,,,,,,,,,,,,3,,,4,,,,28,31,28,Wilmington Island Beaches,55,06-14-2018
7,272,,,,4,,,,,,,,,,32,,20,18,245,519,245,Daytona Beach Area,795,06-14-2018
5,8,,,,,,,,,,,4,4,,5,,,5,16,27,16,Yellowstone National Park-North Gate,49,06-14-2018
7,,,,9,,,,,,,,4,4,,13,,,,4,20,4,Yellowstone National Park-East Gate,56,06-14-2018
5,28,,6,,6,,,,,,,3,13,,11,3,8,,103,146,103,Yellowstone National Park-West Gate,218,06-14-2018
32,752,,,4,143,,,,,,,25,,,45,15,41,5,"1,247","2,023","1,247",Southwest Florida,"2,606",06-14-2018
27,7,,,,,,,,,5,,14,,,13,,,,15,38,15,North Shore,101,06-14-2018
50,136,,,,21,,,,,,,22,14,,150,,35,12,81,252,81,Ozarks,945,06-14-2018
20,66,,,,40,,,,,7,,4,4,4,28,,8,5,251,330,251,Zion National Park,575,06-14-2018
11,9,,,,,,,,,,,3,8,,25,3,3,,71,93,71,Bryce Canyon National Park,223,06-14-2018
19,,,,,,,,,,,,9,,,30,,4,,,12,,Acadiana,241,06-14-2018
24,"1,132",,,3,,,,,3,14,3,11,,,288,,14,125,"1,706","2,853","1,706",Texas Gulf Coast,"4,696",06-14-2018
4,537,,,,,,,,,,,,9,,31,,8,8,532,"1,076",532,Eastern Sierra,"1,227",06-14-2018
,,,,,,,,,,,,,,,,,,,4,4,4,North Orlando,31,06-14-2018
23,6,,,,,,,,,,,8,8,,41,,3,3,18,42,18,Northwest Arkansas,185,06-14-2018
11,82,,,,,,,,,,,7,10,,14,,4,3,138,225,138,Rocky Mountain National Park,303,06-14-2018
8,37,,,,4,,,,3,3,,,,,12,,,,92,137,92,Arches National Park,218,06-14-2018
11,38,,4,,8,,,,3,3,,5,,,18,,,,107,158,107,Canyonlands National Park,257,06-14-2018
"4,807","31,039",28,379,351,"6,509",104,11,32,485,777,313,"1,849",670,37,"8,718","1,174","1,881","1,666","48,357","84,373","48,357",United States of America,"159,073",06-14-2018
13,459,,,,12,,,,,,,10,,,13,7,13,3,283,753,283,Fort Myers Area,983,06-14-2018
3,,,,,,,,,,,,,,,5,,,,,5,,ABE,47,06-14-2018
6,3,,3,,5,,,,,,,6,,,9,,,,14,23,14,Monument Valley,49,06-14-2018
6,13,,,,,,,,,,,,,,16,,,6,10,28,10,Raleigh-Durham Metropolitan Area,240,06-14-2018
37,11,,,3,,,,,,,,22,4,,13,,3,,239,269,239,Sonoma County,407,06-14-2018
69,44,,,3,,,,,,,,28,,,13,,14,,87,176,87,Wine Country - Northern California,362,06-14-2018
29,172,,,,,,,,13,14,,7,,,43,,,,19,207,19,North Jersey,684,06-14-2018
,,,,,,,,,,,,,,,,,,,5,9,5,lower keys,35,06-14-2018
,,,,,,,,,,,,,,,4,,,,,,,Quad Cities,50,06-14-2018
,,,,,,,,,,,,,,,4,,,,,,,Chicago South Suburbs,25,06-14-2018
,,,,,,,,,,,,,,,8,,,,,,,Chicago Southwest Suburbs,72,06-14-2018
,,,,,,,,,,,,,,,,,,,3,6,3,Chicago North Shore,42,06-14-2018
6,50,,,,,,,,,,,,,,17,,5,7,39,84,39,Space Coast,189,06-14-2018
,3,,,,102,,,,,,,,,,13,,,,195,202,195,Lakeland - Winter Haven,344,06-14-2018
3,60,,,,,,,,,,,,,,,,,8,24,86,24,Snowbasin Ski Resort,116,06-14-2018
22,4,,,,,,,,,,,14,,,11,,,,62,75,62,Mendocino Coast,113,06-14-2018
3,,,,,,,,,,,,,3,,9,,,,,4,,Mount Shasta,29,06-14-2018
13,,,,,,,,,,,,9,3,,19,,,,94,99,94,California North Coast,172,06-14-2018
5,9,,,,,,,,,,,3,,,117,,5,,,12,,Wildwood Beach,180,06-14-2018
41,348,3,,,16,,,,18,20,5,18,,,50,,38,34,257,615,257,Broward County,"1,187",06-14-2018
3,50,,,,,,,,,,,,,,,,,8,13,65,13,Powder Mountain,90,06-14-2018
39,9,,,,3,,,,,,,20,4,,61,,10,,87,115,87,Monterey County,327,06-14-2018
4,,,,,,,,,,,,,,,19,,,,,4,,Hershey-Harrisburg,89,06-14-2018
3,9,,,,,,,,,,,,,,,,3,,10,21,10,Fort Lauderdale West,63,06-14-2018
11,102,,,,6,,,,,,,5,3,,31,18,27,,148,277,148,San Diego County,517,06-14-2018
,,,,,3,,,,,,,,,,4,,,,10,12,10,Marin County,60,06-14-2018
6,942,,,,26,,,,,,,5,,,31,,27,24,310,"1,253",310,Clearwater-St Pete Beaches,"1,674",06-14-2018
17,,,,,,,,,3,3,3,6,,,,,3,,15,31,15,San Juan Islands,59,06-14-2018
16,36,,,,3,,,,12,18,3,,,,34,,,,43,99,43,San Fernando Valley,244,06-14-2018
,,,,,,,,,,,,,,,,,,,5,8,5,Leech Lake,11,06-14-2018
5,,,,,,,,,,,,,,,6,,,,3,9,3,Capitol Reef National Park,25,06-14-2018
,174,,,,7,,,,,,,,,,,,7,16,74,245,74,Beaver Creek Ski,337,06-14-2018
5,7,,4,,6,,,,,,,5,,,8,,,,32,46,32,San Juan County,74,06-14-2018
,,,,,,,,,,,,,,,,,,,,,,Holmes-County,26,06-14-2018
14,,,,,,,,,,,,10,,,7,11,15,,3,20,3,Door County,83,06-14-2018
9,,,,,,,,,,,,4,,,,,,,,7,,Bucks County,55,06-14-2018
,,,,,,,,,,,,,,,5,,,,4,4,4,Bergen County,70,06-14-2018
11,"1,036",,,,29,,,,,,,7,,,52,,31,25,370,"1,391",370,Pinellas County,"2,029",06-14-2018
14,41,,,,18,,,,3,3,,7,,,12,,15,8,110,158,110,Palm Beach County,351,06-14-2018
,,,,,,,,,,,,,,,,,,,,,,Rockland County,22,06-14-2018
6,30,,,,,,,,,4,,,,,49,,3,,44,83,44,Bexar County,437,06-14-2018
,,,,,,,,,,,,,,,,,,,,,,Brown County,8,06-14-2018
10,59,,,,,,,,,,,5,,,30,,,,21,85,21,San Mateo County,244,06-14-2018
,,,,,,,,,,,,,,,4,,,,,,,Lake Conroe,20,06-14-2018
18,28,,,,,,,,,,,8,,,,,3,,52,89,52,Charleston Area,207,06-14-2018
9,,,,,,,,,,,,4,9,,22,,,,16,28,16,Garfield County,82,06-14-2018
,,,10,,10,,,,,,,,,,4,,,,3,15,3,Northern Kentucky River Region,88,06-14-2018
8,7,,,3,,,,,,,,3,22,,29,,3,,35,52,35,Black Hills National Forest,215,06-14-2018
5,8,,,,,,,,,,,,,,5,,3,,53,65,53,Iron County,129,06-14-2018
,,,,,,,,,,,,,,,9,,,,,4,,Flaming Gorge,40,06-14-2018
3,,,,,,,,,,,,3,,,15,18,3,,,19,,Texoma,83,06-14-2018
12,8,,,,,,,,,,,,6,,7,,,,172,193,172,Mariposa County,221,06-14-2018
27,,,,,25,3,,,6,6,,4,7,,7,,,,186,214,186,Texas Wine Country,267,06-14-2018
13,31,,,,,,,,,,,3,,,11,,,,6,49,6,Bourbon Trail Kentucky,264,06-14-2018
,,,,,,,,,,,,,,,6,,,,,,,Petrified Forest National Park,17,06-14-2018
48,76,,,3,8,,,,,3,,29,,,59,,6,,252,355,252,San Luis Obispo County,573,06-14-2018
34,,,,4,,,,,,,,7,,,35,24,,,3,58,3,Dutch Country Pennsylvania,183,06-14-2018
9,6,,,,,,,,,,,3,,,4,,,3,,15,,Traverse City Wineries,58,06-14-2018
,,,,,,,,,,,,,,,8,,,,,,,Lassen Volcanic National Park,12,06-14-2018
,,,,,,,,,,,,,,,,,,,,,,Big Bend National Park,17,06-14-2018
4,4,,,,,,,,,,,,,,7,,,4,,7,,Hot Springs National Park,41,06-14-2018
,177,,,,,,,,,,,,,,,,,8,131,308,131,Padre Island National Sea Shore,318,06-14-2018
,,,,,,,,,,,,,,,4,,,,,,,Badlands National Park,5,06-14-2018
3,,,,,,,,,,,,,,,14,,,,,5,,Congaree National Park,102,06-14-2018
12,203,,115,,117,,,,,,,5,11,,43,,15,17,"1,125","1,409","1,125",Great Smoky Mountains National Park,"2,092",06-14-2018
,,,,,,,,,,,,,,,,,,,8,8,8,Redwood National and State Parks,10,06-14-2018
4,,,,,,,,,,,,,7,,17,,,,14,20,14,Sequoia National Park,55,06-14-2018
,,,,4,,,,,,,,,,,5,,,,,6,,Death Valley National Park,17,06-14-2018
,,,,,,,,,,,,,,,6,,,,,,,Great Basin National Park,13,06-14-2018
19,,,,,,,,,,,,7,,,14,,,,3,16,3,Acadia National Park,50,06-14-2018
,,,,,,,,,,,,,,,4,,,,,,,Theodore Roosevelt National Park,49,06-14-2018
,,,,,,,,,,,,,,,3,,,,,,,Mammoth Cave National Park,12,06-14-2018
,,,,,,,,,,,,,,,3,,,,,,,Cuyahoga Valley National Park,36,06-14-2018
,,,,,,,,,,,,,,,,,,,,,,Voyageurs National Park,4,06-14-2018
,,,,,,,,,,,,,,,,,,,,,,Channel Islands of California,17,06-14-2018
,,,,,,,,,,,,,,,7,,,,,,,Great Sand Dunes National Park,15,06-14-2018
,,,,,,,,,,,,,,,4,,,,,,,Black Canyon of the Gunnison National Park,13,06-14-2018
4,,,,,,,,,,,,,,,10,,,,4,8,4,Mesa Verde National Park,34,06-14-2018
4,4,,,,,,,,,,,,5,,14,,,,24,33,24,Wind Cave National Park,83,06-14-2018
