Date,Bank_Native_Country,State,Bank_Name,Ticker,Bank_Local_Currency,Bank_Type,Bank_Product,Bank_Product_Type,Bank_Product_Code,Bank_Product_Name,Min_Loan_Amount,Bank_Offer_Feature,Term_in_Year,Interest_Type,Interest,APR,Mortgage_Loan_Amt,Mortgage_Down_Payment,Credit_Score,Mortgage_Category,Mortgage_Reason,Mortgage_Pymt_Mode
 2018-03-21,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,30YMF,Fixed Rate Mortgage _ 30-yr,,Online,30.0,Fixed,4.625%,4.635%,"300,000",20%,720+,New Purchase,Primary Residence,Principal + Interest
 2018-03-21,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,20YMF,Fixed Rate Mortgage _ 20-yr,,Online,20.0,Fixed,4.375%,4.416%,"300,000",20%,720+,New Purchase,Primary Residence,Principal + Interest
 2018-03-21,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,15YMF,Fixed Rate Mortgage _ 15-yr,,Online,15.0,Fixed,4.125%,4.159%,"300,000",20%,720+,New Purchase,Primary Residence,Principal + Interest
 2018-03-21,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,10YMF,Fixed Rate Mortgage _ 10-yr,,Online,10.0,Fixed,4.250%,4.314%,"300,000",20%,720+,New Purchase,Primary Residence,Principal + Interest
 2018-03-21,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,30YMV,Adjustable Rate Mortgage _ 10/1,,Online,30.0,Variable,4.500%,4.672%,"300,000",20%,720+,New Purchase,Primary Residence,Principal + Interest
 2018-03-21,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,30YMV,Adjustable Rate Mortgage _ 7/1,,Online,30.0,Variable,4.625%,4.781%,"300,000",20%,720+,New Purchase,Primary Residence,Principal + Interest
 2018-03-21,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,30YMV,Adjustable Rate Mortgage _ 5/1,,Online,30.0,Variable,4.625%,4.812%,"300,000",20%,720+,New Purchase,Primary Residence,Principal + Interest
 2018-03-21,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,30YMF,30-year fixed,,Offline,30.0,Fixed,4.375%,4.740%,"$100,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-21,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,20YMF,20-year fixed,,Offline,20.0,Fixed,4.250%,4.751%,"$100,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-21,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,15YMF,15-year fixed,,Offline,15.0,Fixed,4.000%,4.652%,"$100,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-21,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,30YMV,10/1 ARM,,Offline,30.0,Variable,4.375%,4.930%,"$100,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-21,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,30YMV,7/1 ARM,,Offline,30.0,Variable,4.125%,4.881%,"$100,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-21,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,30YMV,5/1 ARM,,Offline,30.0,Variable,4.125%,4.962%,"$100,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-21,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,30YMF,30-year fixed,,Offline,30.0,Fixed,4.250%,4.405%,"$300,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-21,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,20YMF,20-year fixed,,Offline,20.0,Fixed,4.125%,4.335%,"$300,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-21,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,15YMF,15-year fixed,,Offline,15.0,Fixed,3.875%,4.163%,"$300,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-21,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,30YMV,10/1 ARM,,Offline,30.0,Variable,4.125%,4.568%,"$300,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-21,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,30YMV,7/1 ARM,,Offline,30.0,Variable,3.875%,4.548%,"$300,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-21,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,30YMV,5/1 ARM,,Offline,30.0,Variable,3.750%,4.630%,"$300,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-21,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,30YMF,30-year fixed,,Offline,30.0,Fixed,4.375%,4.466%,"$500,000",20%,740,New Purchase,Primary Residence,Principal + Interest
