Date,Bank_Native_Country,State,Bank_Name,Bank_Local_Currency,Bank_Type,Bank_Product,Bank_Product_Type,Bank_Product_Code,Bank_Product_Name,Min_Loan_Amount,Bank_Offer_Feature,Term_in_Year,Interest_Type,Interest,APR,Mortgage_Loan_Amt,Mortgage_Down_Payment,Credit_Score,Mortgage_Category,Mortgage_Reason,Mortgage_Pymt_Mode
 2018-03-16,US,New York,ALLY,USD,Bank,Mortgages,Mortgages,30YMF,Fixed Rate Mortgage _ 30-yr,,Online,30.0,Fixed,4.500%,4.522%,"300,000",20%,720+,New Purchase,Primary Residence,Principal + Interest
 2018-03-16,US,New York,ALLY,USD,Bank,Mortgages,Mortgages,20YMF,Fixed Rate Mortgage _ 20-yr,,Online,20.0,Fixed,4.250%,4.286%,"300,000",20%,720+,New Purchase,Primary Residence,Principal + Interest
 2018-03-16,US,New York,ALLY,USD,Bank,Mortgages,Mortgages,15YMF,Fixed Rate Mortgage _ 15-yr,,Online,15.0,Fixed,4.000%,4.059%,"300,000",20%,720+,New Purchase,Primary Residence,Principal + Interest
 2018-03-16,US,New York,ALLY,USD,Bank,Mortgages,Mortgages,10YMF,Fixed Rate Mortgage _ 10-yr,,Online,10.0,Fixed,4.125%,4.177%,"300,000",20%,720+,New Purchase,Primary Residence,Principal + Interest
 2018-03-16,US,New York,ALLY,USD,Bank,Mortgages,Mortgages,30YMV,Adjustable Rate Mortgage _ 10/1,,Online,30.0,Variable,4.375%,4.592%,"300,000",20%,720+,New Purchase,Primary Residence,Principal + Interest
 2018-03-16,US,New York,ALLY,USD,Bank,Mortgages,Mortgages,30YMV,Adjustable Rate Mortgage _ 7/1,,Online,30.0,Variable,4.500%,4.720%,"300,000",20%,720+,New Purchase,Primary Residence,Principal + Interest
 2018-03-16,US,New York,ALLY,USD,Bank,Mortgages,Mortgages,30YMV,Adjustable Rate Mortgage _ 5/1,,Online,30.0,Variable,4.500%,4.766%,"300,000",20%,720+,New Purchase,Primary Residence,Principal + Interest
 2018-03-16,US,New York,BANK OF AMERICA CORP,USD,Bank,Mortgages,Mortgages,30YMF,30-year fixed,,Offline,30.0,Fixed,4.375%,4.716%,"$100,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-16,US,New York,BANK OF AMERICA CORP,USD,Bank,Mortgages,Mortgages,20YMF,20-year fixed,,Offline,20.0,Fixed,4.250%,4.720%,"$100,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-16,US,New York,BANK OF AMERICA CORP,USD,Bank,Mortgages,Mortgages,15YMF,15-year fixed,,Offline,15.0,Fixed,4.000%,4.616%,"$100,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-16,US,New York,BANK OF AMERICA CORP,USD,Bank,Mortgages,Mortgages,30YMV,10/1 ARM,,Offline,30.0,Variable,4.250%,4.857%,"$100,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-16,US,New York,BANK OF AMERICA CORP,USD,Bank,Mortgages,Mortgages,30YMV,7/1 ARM,,Offline,30.0,Variable,4.000%,4.818%,"$100,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-16,US,New York,BANK OF AMERICA CORP,USD,Bank,Mortgages,Mortgages,30YMV,5/1 ARM,,Offline,30.0,Variable,4.000%,4.923%,"$100,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-16,US,New York,BANK OF AMERICA CORP,USD,Bank,Mortgages,Mortgages,30YMF,30-year fixed,,Offline,30.0,Fixed,4.250%,4.382%,"$300,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-16,US,New York,BANK OF AMERICA CORP,USD,Bank,Mortgages,Mortgages,20YMF,20-year fixed,,Offline,20.0,Fixed,4.125%,4.306%,"$300,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-16,US,New York,BANK OF AMERICA CORP,USD,Bank,Mortgages,Mortgages,15YMF,15-year fixed,,Offline,15.0,Fixed,3.750%,4.061%,"$300,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-16,US,New York,BANK OF AMERICA CORP,USD,Bank,Mortgages,Mortgages,30YMV,10/1 ARM,,Offline,30.0,Variable,4.000%,4.500%,"$300,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-16,US,New York,BANK OF AMERICA CORP,USD,Bank,Mortgages,Mortgages,30YMV,7/1 ARM,,Offline,30.0,Variable,3.750%,4.491%,"$300,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-16,US,New York,BANK OF AMERICA CORP,USD,Bank,Mortgages,Mortgages,30YMV,5/1 ARM,,Offline,30.0,Variable,3.625%,4.595%,"$300,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-16,US,New York,BANK OF AMERICA CORP,USD,Bank,Mortgages,Mortgages,30YMF,30-year fixed,,Offline,30.0,Fixed,4.250%,4.380%,"$500,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-16,US,New York,BANK OF AMERICA CORP,USD,Bank,Mortgages,Mortgages,15YMF,15-year fixed,,Offline,15.0,Fixed,4.000%,4.232%,"$500,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-16,US,New York,BANK OF AMERICA CORP,USD,Bank,Mortgages,Mortgages,30YMV,7/1 ARM,,Offline,30.0,Variable,4.500%,4.820%,"$500,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-16,US,New York,BANK OF AMERICA CORP,USD,Bank,Mortgages,Mortgages,30YMV,5/1 ARM,,Offline,30.0,Variable,4.500%,4.881%,"$500,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-16,US,New York,CITIGROUP INC,USD,Bank,Mortgages,Mortgages,30YMF,30 Year Fixed,,Offline,30.0,Fixed,4.375%,4.786%,100000,20%,720+,New Purchase,Primary Residence,Principal + Interest
