Date,Bank_Native_Country,State,Bank_Name,Ticker,Bank_Local_Currency,Bank_Type,Bank_Product,Bank_Product_Type,Bank_Product_Code,Bank_Product_Name,Min_Loan_Amount,Bank_Offer_Feature,Term_in_Year,Interest_Type,Interest,APR,Mortgage_Loan_Amt,Mortgage_Down_Payment,Credit_Score,Mortgage_Category,Mortgage_Reason,Mortgage_Pymt_Mode
 2018-03-19,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,30YMF,Fixed Rate Mortgage _ 30-yr,,Online,30.0,Fixed,4.500%,4.525%,"300,000",20%,720+,New Purchase,Primary Residence,Principal + Interest
 2018-03-19,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,20YMF,Fixed Rate Mortgage _ 20-yr,,Online,20.0,Fixed,4.375%,4.390%,"300,000",20%,720+,New Purchase,Primary Residence,Principal + Interest
 2018-03-19,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,15YMF,Fixed Rate Mortgage _ 15-yr,,Online,15.0,Fixed,4.125%,4.125%,"300,000",20%,720+,New Purchase,Primary Residence,Principal + Interest
 2018-03-19,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,10YMF,Fixed Rate Mortgage _ 10-yr,,Online,10.0,Fixed,4.125%,4.187%,"300,000",20%,720+,New Purchase,Primary Residence,Principal + Interest
 2018-03-19,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,30YMV,Adjustable Rate Mortgage _ 10/1,,Online,30.0,Variable,4.500%,4.663%,"300,000",20%,720+,New Purchase,Primary Residence,Principal + Interest
 2018-03-19,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,30YMV,Adjustable Rate Mortgage _ 7/1,,Online,30.0,Variable,4.500%,4.727%,"300,000",20%,720+,New Purchase,Primary Residence,Principal + Interest
 2018-03-19,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,30YMV,Adjustable Rate Mortgage _ 5/1,,Online,30.0,Variable,4.500%,4.772%,"300,000",20%,720+,New Purchase,Primary Residence,Principal + Interest
 2018-03-19,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,30YMF,30-year fixed,,Offline,30.0,Fixed,4.375%,4.723%,"$100,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-19,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,20YMF,20-year fixed,,Offline,20.0,Fixed,4.250%,4.722%,"$100,000",20%,740,New Purchase,Primary Residence,Principal + Interest
 2018-03-19,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,15YMF,15-year fixed,,Offline,15.0,Fixed,4.000%,4.628%,"$100,000",20%,740,New Purchase,Primary Residence,Principal + Interest
